"0","## Libraries used"
"0","library(BiocManager)"
"2","Warning: package ‘BiocManager’ was built under R version 4.3.3"
"2","Bioconductor version 3.18 (BiocManager 1.30.25), R 4.3.2 (2023-10-31 ucrt)
"
"2","Bioconductor version '3.18' is out-of-date; the current release version '3.20' is available with R version '4.4'; see https://bioconductor.org/install
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table) "
"2","Warning: package ‘data.table’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.16.4 using 4 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(tidyverse)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdata.table[39m::[32mbetween()[39m masks [34mdplyr[39m::between()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31m✖[39m [34mdata.table[39m::[32mfirst()[39m   masks [34mdplyr[39m::first()
[31m✖[39m [34mlubridate[39m::[32mhour()[39m     masks [34mdata.table[39m::hour()
[31m✖[39m [34mlubridate[39m::[32misoweek()[39m  masks [34mdata.table[39m::isoweek()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[31m✖[39m [34mdata.table[39m::[32mlast()[39m    masks [34mdplyr[39m::last()
[31m✖[39m [34mlubridate[39m::[32mmday()[39m     masks [34mdata.table[39m::mday()
[31m✖[39m [34mlubridate[39m::[32mminute()[39m   masks [34mdata.table[39m::minute()
[31m✖[39m [34mlubridate[39m::[32mmonth()[39m    masks [34mdata.table[39m::month()
[31m✖[39m [34mlubridate[39m::[32mquarter()[39m  masks [34mdata.table[39m::quarter()
[31m✖[39m [34mlubridate[39m::[32msecond()[39m   masks [34mdata.table[39m::second()
[31m✖[39m [34mpurrr[39m::[32mtranspose()[39m    masks [34mdata.table[39m::transpose()
[31m✖[39m [34mlubridate[39m::[32mwday()[39m     masks [34mdata.table[39m::wday()
[31m✖[39m [34mlubridate[39m::[32mweek()[39m     masks [34mdata.table[39m::week()
[31m✖[39m [34mlubridate[39m::[32myday()[39m     masks [34mdata.table[39m::yday()
[31m✖[39m [34mlubridate[39m::[32myear()[39m     masks [34mdata.table[39m::year()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(pacman)"
"2","Warning: package ‘pacman’ was built under R version 4.3.3"
"0","library(broom)"
"2","Warning: package ‘broom’ was built under R version 4.3.3"
"0","library(org.Hs.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:lubridate’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, aperm, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq, Filter, Find,
    get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position,
    rank, rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")', and for
    packages 'citation(""pkgname"")'.

"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:lubridate’:

    second, second<-

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following objects are masked from ‘package:data.table’:

    first, second

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:utils’:

    findMatches

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:lubridate’:

    %within%

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","The following object is masked from ‘package:data.table’:

    shift

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","
Attaching package: ‘AnnotationDbi’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
"
"0","library(curl)"
"2","Using libcurl 8.10.1 with Schannel
"
"2","
Attaching package: ‘curl’

"
"2","The following object is masked from ‘package:readr’:

    parse_date

"
"0","library(BiocVersion)"
"0",""
"0","library(minfi)"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Warning: package ‘GenomeInfoDb’ was built under R version 4.3.3"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins, colCumprods, colCumsums, colDiffs,
    colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds,
    colQuantiles, colRanges, colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads,
    colWeightedMeans, colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet, rowCollapse,
    rowCounts, rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads,
    rowMaxs, rowMeans2, rowMedians, rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2,
    rowTabulates, rowVarDiffs, rowVars, rowWeightedMads, rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","The following object is masked from ‘package:Biobase’:

    rowMedians

"
"2","Loading required package: Biostrings
"
"2","Warning: package ‘Biostrings’ was built under R version 4.3.3"
"2","Loading required package: XVector
"
"2","
Attaching package: ‘XVector’

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"2","
Attaching package: ‘Biostrings’

"
"2","The following object is masked from ‘package:base’:

    strsplit

"
"2","Loading required package: bumphunter
"
"2","Loading required package: foreach
"
"2","Warning: package ‘foreach’ was built under R version 4.3.3"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Warning: package ‘iterators’ was built under R version 4.3.3"
"2","Loading required package: parallel
"
"2","Loading required package: locfit
"
"2","Warning: package ‘locfit’ was built under R version 4.3.3"
"2","locfit 1.5-9.10 	 2024-06-24
"
"2","
Attaching package: ‘locfit’

"
"2","The following object is masked from ‘package:purrr’:

    none

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","Setting options('download.file.method.GEOquery'='auto')
"
